Year,Country,Cluster
1970,VCT,2
1970,BRA,1
1970,JOR,2
1970,TON,2
1970,MLI,2
1970,ECU,2
1970,FRA,1
1970,LBY,2
1970,JAM,2
1970,UZB,2
1970,ARB,1
1970,ASM,1
1970,BGR,1
1970,BHS,1
1970,NLD,2
1970,OED,0
1970,TZA,2
1970,TGO,2
1970,IRL,1
1970,ISR,1
1970,LCN,1
1970,MMR,2
1970,GBR,1
1970,WBG,1
1970,ARM,1
1970,BRN,1
1970,SMR,2
1970,FRO,2
1970,AUT,1
1970,FSM,2
1970,CIV,2
1970,LKA,2
1970,MWI,2
1970,UMC,0
1970,FCS,1
1970,HIC,0
1970,KIR,2
1970,CRI,2
1970,URY,2
1970,DOM,2
1970,AFG,2
1970,ABW,1
1970,MAC,1
1970,GNB,2
1970,ZAF,2
1970,IND,1
1970,CYP,1
1970,GEO,1
1970,SSA,1
1970,AUS,1
1970,PAN,2
1970,IDN,1
1970,KAZ,1
1970,LTU,1
1970,TMP,1
1970,BOL,2
1970,TUN,2
1970,CZE,1
1970,ZWE,2
1970,FIN,1
1970,WSM,2
1970,ECA,1
1970,CMR,2
1970,NER,2
1970,COL,1
1970,IRN,1
1970,MDG,2
1970,LVA,1
1970,JPN,0
1970,WLD,0
1970,LSO,2
1970,MNG,1
1970,MDV,1
1970,AZE,1
1970,COM,2
1970,PSS,1
1970,KHM,1
1970,GRL,1
1970,IRQ,2
1970,EST,2
1970,ROM,1
1970,CHI,1
1970,CHL,1
1970,SLB,1
1970,SSF,1
1970,MDA,1
1970,GIN,2
1970,SYR,2
1970,BDI,2
1970,PNG,2
1970,PAK,1
1970,HPC,1
1970,LIC,1
1970,MAR,2
1970,PRY,2
1970,VIR,1
1970,UKR,1
1970,STP,1
1970,SAU,2
1970,CUB,2
1970,ARG,1
1970,UGA,2
1970,ALB,1
1970,KOR,1
1970,ZMB,2
1970,ETH,2
1970,MEX,1
1970,SOM,2
1970,LAO,2
1970,GNQ,1
1970,ATG,1
1970,PLW,2
1970,DZA,2
1970,EUU,1
1970,BTN,2
1970,ECS,1
1970,ARE,2
1970,VUT,2
1970,YEM,2
1970,DJI,2
1970,SLE,2
1970,PYF,1
1970,MLT,1
1970,KSV,2
1970,DEU,1
1970,GRD,2
1970,VEN,1
1970,DMA,1
1970,NPL,2
1970,GRC,1
1970,KGZ,1
1970,TCA,2
1970,GAB,2
1970,HKG,1
1970,COG,2
1970,MHL,1
1970,PRI,1
1970,MUS,2
1970,CEB,2
1970,NCL,2
1970,SWE,1
1970,IMY,1
1970,ESP,1
1970,DNK,1
1970,RWA,2
1970,NOC,1
1970,QAT,1
1970,BGD,1
1970,PRT,1
1970,BLZ,2
1970,PRK,2
1970,OSS,2
1970,SWZ,2
1970,SST,2
1970,NAM,2
1970,HUN,1
1970,SLV,2
1970,BLR,1
1970,MRT,2
1970,MOZ,1
1970,BEL,1
1970,EAS,1
1970,VNM,2
1970,FJI,2
1970,BFA,2
1970,GTM,2
1970,ZAR,2
1970,SAS,1
1970,SRB,2
1970,PER,2
1970,SSD,2
1970,CSS,1
1970,LMC,0
1971,THA,1
1971,MEA,1
1971,TJK,1
1971,ETH,1
1971,OMN,1
1971,MAF,0
1971,ITA,0
1971,TTO,0
1971,SDN,1
1971,TKM,0
1971,GUM,0
1971,SVN,1
1971,BHR,0
1971,HIC,0
1971,CAN,0
1971,EMU,0
1971,EAP,0
1971,LUX,0
1971,LAC,2
1971,SVK,0
1971,DMA,0
1971,LBN,1
1971,TUV,0
1971,MNE,1
1971,MKD,0
1971,EGY,1
1971,NZL,0
1971,NIC,1
1971,LDC,1
1971,POL,0
1971,LCA,0
1971,LMC,2
1971,OEC,0
1971,NOR,0
1971,NAC,1
1971,CAF,1
1971,BMU,0
1971,LMY,2
1971,OED,0
1971,USA,1
1971,CUB,0
1971,SSD,0
1971,BWA,1
1971,GMB,1
1971,BEN,1
1971,COL,0
1971,CHE,0
1971,ISL,0
1971,MIC,2
1971,KWT,0
1971,TCD,1
1971,GHA,1
1971,MNA,0
1971,ERI,0
1971,MCO,0
1971,LBR,1
1971,CHN,0
1971,MYS,0
1971,PHL,1
1971,GUY,1
1971,TUR,0
1971,SXM,1
1971,RUS,0
1971,BIH,0
1971,HND,1
1971,NGA,1
1971,AGO,0
1971,HTI,1
1971,CUW,0
1971,ADO,0
1971,SYC,0
1971,CEB,0
1971,BRB,0
1971,SGP,0
1971,VCT,1
1971,BRA,0
1971,JOR,1
1971,TON,0
1971,MLI,1
1971,ECU,1
1971,FRA,0
1971,LBY,1
1971,JPN,1
1971,JAM,1
1971,UZB,1
1971,ARB,0
1971,ASM,0
1971,BGR,0
1971,BHS,1
1971,NLD,0
1971,MNP,0
1971,TZA,1
1971,TGO,1
1971,IRL,0
1971,ISR,1
1971,LCN,0
1971,MMR,1
1971,GBR,0
1971,WBG,0
1971,ARM,0
1971,BRN,0
1971,AZE,0
1971,FRO,0
1971,AUT,0
1971,PER,0
1971,LKA,1
1971,MWI,1
1971,UMC,2
1971,FCS,0
1971,CRI,1
1971,KIR,0
1971,DOM,1
1971,AFG,1
1971,ABW,0
1971,MAC,0
1971,IND,0
1971,SST,0
1971,CYP,0
1971,GEO,1
1971,SSA,0
1971,AUS,0
1971,IMY,0
1971,PAN,1
1971,IDN,0
1971,KAZ,1
1971,LTU,0
1971,TMP,0
1971,BOL,1
1971,TUN,1
1971,CZE,0
1971,ZWE,1
1971,FIN,0
1971,WSM,1
1971,ECA,0
1971,HUN,1
1971,NER,1
1971,ZAF,0
1971,KHM,1
1971,MDG,1
1971,LVA,0
1971,SEN,1
1971,FJI,1
1971,WLD,0
1971,BTN,0
1971,MNG,0
1971,MDV,0
1971,SMR,0
1971,SLV,1
1971,COM,1
1971,HRV,1
1971,PSS,0
1971,EST,0
1971,GRL,1
1971,IRQ,1
1971,NCL,0
1971,ROM,0
1971,CHI,0
1971,CHL,0
1971,SLB,0
1971,SSF,0
1971,MDA,0
1971,GIN,1
1971,GNB,1
1971,SYR,1
1971,BDI,1
1971,PNG,1
1971,PAK,0
1971,HPC,0
1971,IRN,1
1971,LIC,0
1971,MAR,1
1971,PRY,1
1971,VIR,1
1971,UKR,0
1971,STP,0
1971,SAU,0
1971,CYM,0
1971,ARG,0
1971,UGA,1
1971,ALB,1
1971,KOR,0
1971,ZMB,1
1971,MEX,0
1971,SOM,1
1971,LAO,1
1971,GNQ,1
1971,LIE,0
1971,ATG,0
1971,PLW,0
1971,DZA,1
1971,EUU,0
1971,LSO,1
1971,ECS,0
1971,ARE,0
1971,VUT,1
1971,YEM,1
1971,DJI,1
1971,SLE,1
1971,PYF,0
1971,MLT,0
1971,KSV,0
1971,CIV,1
1971,DEU,0
1971,GRD,1
1971,VEN,0
1971,KNA,1
1971,NPL,1
1971,GRC,0
1971,KGZ,0
1971,TCA,1
1971,GAB,1
1971,HKG,0
1971,COG,1
1971,MHL,0
1971,PRI,0
1971,MUS,1
1971,SWE,0
1971,PRK,0
1971,ESP,0
1971,DNK,0
1971,RWA,1
1971,NOC,0
1971,QAT,1
1971,BGD,0
1971,PRT,0
1971,BLZ,1
1971,OSS,1
1971,URY,0
1971,NAM,1
1971,CMR,1
1971,KEN,1
1971,BLR,0
1971,MRT,1
1971,MOZ,1
1971,BEL,0
1971,EAS,0
1971,VNM,1
1971,SWZ,1
1971,BFA,1
1971,GTM,1
1971,CPV,0
1971,ZAR,1
1971,SAS,0
1971,SRB,0
1971,SUR,0
1971,CSS,1
1971,FSM,0
1972,THA,2
1972,MEA,0
1972,TJK,0
1972,LAC,1
1972,OMN,2
1972,SUR,2
1972,MAF,0
1972,ITA,0
1972,TTO,0
1972,SDN,2
1972,TKM,0
1972,SVN,0
1972,BHR,2
1972,HIC,1
1972,CAN,2
1972,UZB,0
1972,EAP,0
1972,NER,2
1972,SVK,2
1972,KNA,0
1972,LBN,2
1972,TUV,2
1972,MNE,2
1972,MKD,0
1972,EGY,2
1972,NZL,2
1972,NIC,2
1972,LDC,0
1972,POL,2
1972,LCA,0
1972,OEC,1
1972,NOR,0
1972,NAC,0
1972,CAF,2
1972,NLD,0
1972,BMU,0
1972,LMY,1
1972,OED,1
1972,USA,0
1972,LUX,0
1972,TCD,2
1972,BWA,2
1972,GMB,2
1972,BEN,2
1972,LMC,1
1972,CHE,0
1972,ISL,0
1972,MIC,1
1972,KWT,2
1972,LBY,0
1972,GHA,2
1972,MNA,0
1972,ERI,0
1972,MCO,0
1972,COL,0
1972,LBR,2
1972,CHN,0
1972,LCN,0
1972,PHL,2
1972,GUY,2
1972,SXM,0
1972,RUS,0
1972,GBR,0
1972,HND,2
1972,NGA,2
1972,AGO,2
1972,HTI,2
1972,CUW,2
1972,ADO,0
1972,SYC,0
1972,CEB,0
1972,BRB,0
1972,MDV,2
1972,SGP,0
1972,VCT,2
1972,BRA,0
1972,JOR,2
1972,TON,0
1972,MLI,2
1972,ECU,2
1972,FRA,0
1972,JAM,2
1972,EMU,2
1972,ARB,0
1972,ASM,0
1972,BGR,2
1972,BHS,0
1972,VUT,0
1972,MNP,0
1972,GNQ,2
1972,TGO,2
1972,COM,2
1972,ISR,2
1972,MYS,0
1972,MMR,2
1972,BIH,2
1972,WBG,0
1972,ARM,2
1972,BRN,0
1972,AZE,2
1972,FRO,2
1972,AUT,0
1972,CIV,2
1972,LKA,2
1972,MWI,2
1972,UMC,1
1972,IRQ,0
1972,CRI,2
1972,KIR,2
1972,DOM,2
1972,AFG,2
1972,ABW,0
1972,MAC,0
1972,IND,0
1972,SST,0
1972,CYP,2
1972,GEO,0
1972,SSA,0
1972,AUS,0
1972,PAN,2
1972,IDN,0
1972,KAZ,2
1972,FCS,0
1972,TUR,2
1972,TMP,0
1972,BOL,2
1972,TUN,2
1972,CZE,2
1972,SWE,0
1972,ZWE,2
1972,FIN,0
1972,WSM,2
1972,ECA,0
1972,HUN,2
1972,CYM,0
1972,ZAF,0
1972,IRN,2
1972,MDG,2
1972,LVA,2
1972,SEN,2
1972,JPN,1
1972,WLD,1
1972,LSO,2
1972,MNG,0
1972,IRL,0
1972,SMR,0
1972,SLV,2
1972,GRD,2
1972,PSS,0
1972,KHM,0
1972,GRL,0
1972,EST,0
1972,ROM,2
1972,CHI,0
1972,CHL,0
1972,SLB,0
1972,SSF,0
1972,CPV,0
1972,GIN,2
1972,LTU,2
1972,GNB,2
1972,SYR,2
1972,BDI,2
1972,PNG,2
1972,PAK,2
1972,HPC,0
1972,LIC,0
1972,PRY,2
1972,VIR,2
1972,UKR,0
1972,STP,0
1972,SAU,0
1972,CUB,0
1972,ARG,0
1972,UGA,2
1972,ALB,0
1972,KOR,2
1972,ZMB,2
1972,ETH,2
1972,MEX,0
1972,SOM,2
1972,LAO,2
1972,TZA,2
1972,LIE,0
1972,ATG,0
1972,PLW,0
1972,DZA,2
1972,EUU,0
1972,BTN,0
1972,ECS,0
1972,ARE,0
1972,HRV,0
1972,YEM,2
1972,DJI,2
1972,SLE,2
1972,PYF,0
1972,MLT,2
1972,KSV,2
1972,MDA,2
1972,OSS,2
1972,DEU,0
1972,VEN,0
1972,DMA,0
1972,NPL,2
1972,GRC,0
1972,KGZ,0
1972,TCA,0
1972,GAB,2
1972,HKG,0
1972,COG,2
1972,MHL,0
1972,FJI,2
1972,PRI,2
1972,MUS,2
1972,NCL,2
1972,GUM,2
1972,IMY,0
1972,ESP,0
1972,DNK,0
1972,RWA,2
1972,NOC,0
1972,QAT,0
1972,BGD,2
1972,PRT,2
1972,BLZ,2
1972,PRK,2
1972,MAR,2
1972,URY,0
1972,NAM,2
1972,CMR,2
1972,KEN,2
1972,BLR,2
1972,MRT,2
1972,MOZ,0
1972,BEL,0
1972,EAS,0
1972,VNM,2
1972,SWZ,2
1972,BFA,2
1972,GTM,2
1972,ZAR,2
1972,SAS,0
1972,SRB,2
1972,PER,2
1972,SSD,2
1972,CSS,0
1972,FSM,0
1973,THA,2
1973,MEA,0
1973,TJK,0
1973,LAC,1
1973,OMN,0
1973,MAF,0
1973,ITA,0
1973,TTO,0
1973,SDN,2
1973,TKM,0
1973,SVN,0
1973,PRY,2
1973,SEN,2
1973,CAN,0
1973,UZB,0
1973,EAP,0
1973,SVK,0
1973,KNA,0
1973,LBN,2
1973,TUV,0
1973,MNE,2
1973,MKD,0
1973,EGY,2
1973,NZL,0
1973,KIR,0
1973,LDC,2
1973,POL,0
1973,LCA,2
1973,OEC,1
1973,VUT,0
1973,NAC,0
1973,CAF,2
1973,BMU,0
1973,LMY,1
1973,MNP,0
1973,USA,1
1973,CYM,0
1973,SSD,0
1973,BWA,2
1973,GMB,2
1973,BEN,2
1973,ZAF,0
1973,CHE,0
1973,GUM,0
1973,MIC,1
1973,KWT,0
1973,LBY,0
1973,GHA,2
1973,MNA,0
1973,ERI,2
1973,MCO,2
1973,LBR,2
1973,CHN,0
1973,MYS,2
1973,PHL,2
1973,GUY,2
1973,TUR,2
1973,SXM,2
1973,RUS,0
1973,ISL,2
1973,BIH,2
1973,HND,2
1973,NGA,2
1973,AGO,2
1973,HTI,2
1973,CUW,0
1973,TCD,2
1973,ADO,0
1973,NOR,0
1973,SYC,0
1973,CEB,0
1973,BRB,0
1973,SGP,0
1973,VCT,2
1973,BRA,0
1973,JOR,2
1973,TON,0
1973,MLI,2
1973,ECU,2
1973,FRA,0
1973,JAM,2
1973,EMU,0
1973,ARB,0
1973,ASM,0
1973,BGR,0
1973,BHS,2
1973,NLD,0
1973,OED,1
1973,TZA,2
1973,TGO,2
1973,IRL,0
1973,ISR,0
1973,LCN,0
1973,MMR,2
1973,GBR,0
1973,AUT,0
1973,ATG,0
1973,BRN,0
1973,AZE,2
1973,FRO,0
1973,WBG,2
1973,FSM,2
1973,PER,2
1973,LKA,2
1973,MWI,2
1973,UMC,1
1973,FCS,0
1973,HIC,1
1973,CRI,2
1973,DOM,2
1973,AFG,2
1973,ABW,0
1973,MAC,0
1973,IND,0
1973,SST,0
1973,CYP,0
1973,GEO,0
1973,SSA,0
1973,AUS,0
1973,IMY,0
1973,PAN,2
1973,IDN,1
1973,KAZ,0
1973,LTU,0
1973,TMP,0
1973,BOL,2
1973,TUN,2
1973,KEN,2
1973,CZE,0
1973,ZWE,2
1973,FIN,0
1973,CUB,2
1973,WSM,2
1973,ECA,0
1973,CMR,2
1973,NER,2
1973,COL,0
1973,IRN,1
1973,MDG,2
1973,LVA,0
1973,JPN,1
1973,LSO,2
1973,MNG,0
1973,MDV,0
1973,SMR,0
1973,SLV,2
1973,COM,2
1973,PSS,0
1973,KHM,0
1973,GRL,0
1973,IRQ,2
1973,EST,0
1973,ROM,2
1973,CHI,0
1973,CHL,0
1973,SLB,0
1973,SSF,0
1973,CPV,0
1973,GIN,2
1973,GNB,2
1973,SYR,2
1973,BDI,2
1973,PNG,2
1973,NIC,2
1973,HPC,0
1973,LIC,0
1973,MAR,2
1973,BHR,0
1973,VIR,0
1973,UKR,0
1973,STP,0
1973,SAU,0
1973,LUX,0
1973,ARG,0
1973,UGA,2
1973,ALB,0
1973,KOR,0
1973,ZMB,2
1973,ETH,2
1973,MEX,0
1973,PAK,2
1973,SOM,2
1973,LAO,2
1973,GNQ,0
1973,LIE,0
1973,ARM,0
1973,PLW,0
1973,DZA,2
1973,EUU,0
1973,BTN,2
1973,ECS,0
1973,ARE,0
1973,HRV,0
1973,YEM,2
1973,DJI,2
1973,SLE,2
1973,PYF,0
1973,MLT,2
1973,KSV,2
1973,CIV,2
1973,MDA,2
1973,OSS,0
1973,DEU,0
1973,GRD,2
1973,VEN,0
1973,DMA,0
1973,NPL,2
1973,GRC,0
1973,KGZ,2
1973,TCA,0
1973,GAB,2
1973,HKG,0
1973,COG,2
1973,MHL,0
1973,FJI,2
1973,PRI,0
1973,MUS,2
1973,SWE,0
1973,PRK,0
1973,ESP,0
1973,DNK,0
1973,RWA,2
1973,NOC,0
1973,QAT,0
1973,BGD,2
1973,PRT,0
1973,BLZ,2
1973,WLD,1
1973,URY,0
1973,NAM,0
1973,HUN,0
1973,NCL,0
1973,BLR,0
1973,MRT,2
1973,MOZ,2
1973,BEL,0
1973,EAS,0
1973,VNM,2
1973,SWZ,2
1973,BFA,2
1973,GTM,2
1973,ZAR,2
1973,SAS,0
1973,SRB,0
1973,SUR,0
1973,CSS,0
1973,LMC,1
1974,THA,2
1974,MEA,0
1974,TJK,0
1974,LAC,1
1974,OMN,2
1974,SUR,2
1974,MAF,2
1974,ITA,0
1974,TTO,0
1974,SDN,2
1974,TKM,0
1974,SVN,2
1974,PRY,2
1974,SEN,2
1974,CAN,0
1974,EMU,0
1974,EAP,0
1974,NER,2
1974,SVK,0
1974,KNA,0
1974,LBN,2
1974,TUV,0
1974,MNE,2
1974,MKD,0
1974,EGY,2
1974,NZL,0
1974,NIC,2
1974,LDC,0
1974,POL,0
1974,LCA,0
1974,LMC,1
1974,OEC,1
1974,VUT,0
1974,NAC,0
1974,CAF,2
1974,BMU,0
1974,LMY,1
1974,OED,2
1974,USA,2
1974,LUX,0
1974,SSD,0
1974,BWA,2
1974,GMB,2
1974,BEN,2
1974,ZAF,0
1974,CHE,2
1974,ISL,0
1974,MIC,1
1974,KWT,0
1974,LBY,0
1974,MNA,0
1974,ERI,0
1974,MCO,0
1974,LBR,2
1974,CHN,0
1974,LCN,0
1974,PHL,2
1974,GUY,2
1974,TUR,2
1974,SXM,0
1974,RUS,0
1974,BIH,0
1974,HND,2
1974,NGA,2
1974,AGO,0
1974,HTI,2
1974,CUW,2
1974,TCD,2
1974,ZMB,2
1974,GHA,2
1974,NOR,0
1974,SYC,0
1974,CEB,0
1974,BRB,2
1974,SGP,0
1974,VCT,2
1974,BRA,0
1974,LIC,0
1974,TON,2
1974,MLI,2
1974,ECU,2
1974,FRA,0
1974,JAM,2
1974,UZB,2
1974,ARB,0
1974,ASM,0
1974,BGR,0
1974,BHS,2
1974,NLD,0
1974,MNP,0
1974,TZA,2
1974,TGO,2
1974,IRL,0
1974,ISR,0
1974,MYS,0
1974,MMR,2
1974,GBR,0
1974,AUT,0
1974,ARM,0
1974,BRN,0
1974,AZE,2
1974,FRO,0
1974,WBG,0
1974,CIV,2
1974,LKA,2
1974,MWI,2
1974,UMC,1
1974,FCS,0
1974,JOR,2
1974,OSS,0
1974,CRI,2
1974,DOM,2
1974,AFG,2
1974,GRD,2
1974,MAC,2
1974,IND,0
1974,SST,0
1974,CYP,0
1974,GEO,0
1974,SSA,0
1974,DJI,2
1974,IMY,2
1974,PAN,2
1974,IDN,2
1974,KAZ,0
1974,LTU,0
1974,TMP,0
1974,BOL,2
1974,TUN,2
1974,CZE,2
1974,SWE,0
1974,ZWE,2
1974,FIN,0
1974,WSM,2
1974,PSS,0
1974,CMR,2
1974,CYM,0
1974,COL,2
1974,IRN,2
1974,MDG,2
1974,LVA,0
1974,JPN,1
1974,WLD,1
1974,BTN,2
1974,MNG,0
1974,MDV,0
1974,SMR,0
1974,SLV,2
1974,COM,2
1974,ECA,0
1974,KHM,0
1974,GRL,2
1974,IRQ,2
1974,EST,0
1974,ROM,2
1974,CHI,0
1974,CHL,0
1974,ABW,2
1974,SLB,2
1974,SSF,0
1974,CPV,0
1974,GIN,2
1974,GNB,2
1974,SYR,2
1974,BDI,2
1974,PNG,2
1974,KIR,0
1974,HPC,0
1974,FSM,0
1974,MAR,2
1974,BHR,0
1974,VIR,0
1974,UKR,0
1974,STP,0
1974,SAU,0
1974,CUB,0
1974,ARG,2
1974,UGA,2
1974,ALB,2
1974,KOR,0
1974,EAS,0
1974,ETH,2
1974,MEX,0
1974,SOM,2
1974,LAO,2
1974,GNQ,0
1974,ATG,0
1974,PLW,2
1974,DZA,2
1974,EUU,0
1974,LSO,2
1974,ECS,0
1974,ARE,0
1974,HRV,0
1974,YEM,2
1974,AUS,2
1974,SLE,2
1974,PYF,2
1974,MLT,0
1974,KSV,0
1974,MDA,0
1974,ADO,2
1974,DEU,2
1974,VEN,0
1974,DMA,0
1974,NPL,2
1974,GRC,0
1974,KGZ,0
1974,TCA,0
1974,GAB,2
1974,HKG,0
1974,COG,2
1974,MHL,0
1974,FJI,2
1974,PRI,2
1974,MUS,2
1974,NCL,2
1974,GUM,2
1974,PRK,2
1974,ESP,0
1974,DNK,2
1974,RWA,2
1974,NOC,0
1974,QAT,2
1974,BGD,2
1974,PRT,2
1974,BLZ,2
1974,HIC,1
1974,URY,0
1974,NAM,2
1974,HUN,0
1974,KEN,2
1974,BLR,0
1974,MRT,2
1974,MOZ,0
1974,BEL,0
1974,PAK,0
1974,VNM,0
1974,SWZ,2
1974,BFA,2
1974,GTM,2
1974,ZAR,2
1974,SAS,0
1974,SRB,0
1974,PER,2
1974,CSS,0
1974,LIE,0
1975,THA,2
1975,MEA,0
1975,TJK,0
1975,LAC,1
1975,OMN,2
1975,MAF,0
1975,ITA,0
1975,TTO,0
1975,SDN,2
1975,TKM,0
1975,SVN,0
1975,PRY,2
1975,HIC,2
1975,CAN,0
1975,UZB,0
1975,EAP,0
1975,NER,2
1975,SVK,0
1975,KWT,2
1975,LBN,2
1975,TUV,0
1975,MNE,2
1975,MKD,0
1975,EGY,0
1975,NZL,0
1975,NIC,2
1975,LDC,0
1975,POL,0
1975,LCA,0
1975,OEC,0
1975,VUT,0
1975,NAC,0
1975,CAF,2
1975,BMU,2
1975,LMY,1
1975,OED,1
1975,USA,2
1975,LUX,0
1975,KEN,2
1975,BWA,2
1975,GMB,2
1975,BEN,2
1975,LIE,0
1975,CHE,0
1975,ISL,0
1975,MIC,1
1975,DMA,0
1975,TCD,2
1975,GHA,2
1975,MNA,0
1975,ERI,0
1975,MCO,0
1975,EST,2
1975,LBR,2
1975,CHN,2
1975,MYS,0
1975,PHL,2
1975,GUY,2
1975,TUR,2
1975,SXM,2
1975,RUS,0
1975,BIH,2
1975,HND,2
1975,NGA,2
1975,AGO,2
1975,HTI,2
1975,CUW,0
1975,ADO,0
1975,SYC,0
1975,CEB,0
1975,BRB,0
1975,IRL,0
1975,SGP,0
1975,VCT,2
1975,BRA,0
1975,LIC,0
1975,TON,0
1975,ECU,2
1975,FRA,0
1975,LBY,2
1975,JAM,2
1975,ASM,2
1975,EMU,0
1975,ARB,2
1975,MLI,2
1975,BGR,0
1975,BHS,0
1975,NLD,0
1975,MNP,0
1975,TZA,2
1975,TGO,2
1975,COM,2
1975,ISR,0
1975,LCN,0
1975,MMR,2
1975,GBR,0
1975,WBG,0
1975,ARM,2
1975,BRN,0
1975,AZE,0
1975,FRO,0
1975,AUT,0
1975,PER,2
1975,LKA,2
1975,MWI,2
1975,UMC,1
1975,FCS,0
1975,JOR,2
1975,OSS,0
1975,CRI,2
1975,DOM,2
1975,AFG,2
1975,ABW,0
1975,MAC,0
1975,IND,0
1975,SST,0
1975,ECS,2
1975,GEO,0
1975,SSA,0
1975,AUS,0
1975,IMY,0
1975,PAN,2
1975,IDN,2
1975,KAZ,0
1975,LTU,0
1975,TMP,0
1975,BOL,2
1975,TUN,2
1975,CZE,0
1975,SWE,0
1975,ZWE,2
1975,FIN,0
1975,WSM,2
1975,ECA,0
1975,HUN,0
1975,CYM,0
1975,ZAF,0
1975,IRN,2
1975,MDG,2
1975,LVA,0
1975,SEN,2
1975,JPN,1
1975,LSO,2
1975,MNG,2
1975,MDV,0
1975,SMR,0
1975,GRD,2
1975,HRV,2
1975,PSS,0
1975,KHM,2
1975,GRL,0
1975,IRQ,2
1975,NCL,0
1975,ROM,2
1975,CHI,0
1975,CHL,0
1975,SLB,0
1975,SSF,0
1975,CPV,0
1975,GIN,2
1975,GNB,2
1975,SYR,2
1975,BDI,2
1975,PNG,2
1975,KIR,0
1975,HPC,2
1975,FSM,0
1975,MAR,2
1975,BHR,0
1975,VIR,2
1975,UKR,2
1975,STP,0
1975,SAU,0
1975,CUB,0
1975,ARG,0
1975,UGA,2
1975,ALB,0
1975,KOR,2
1975,ZMB,2
1975,ETH,2
1975,MEX,0
1975,PAK,2
1975,SOM,2
1975,CYP,0
1975,LAO,2
1975,GNQ,0
1975,ATG,0
1975,PLW,0
1975,DZA,2
1975,EUU,0
1975,KNA,2
1975,BTN,0
1975,YEM,2
1975,ARE,0
1975,NOR,0
1975,DJI,2
1975,SLE,2
1975,PYF,0
1975,MLT,0
1975,KSV,2
1975,CIV,2
1975,MDA,2
1975,DEU,0
1975,VEN,0
1975,COL,2
1975,NPL,2
1975,GRC,0
1975,KGZ,0
1975,TCA,0
1975,GAB,2
1975,HKG,0
1975,COG,2
1975,MHL,0
1975,FJI,2
1975,PRI,0
1975,MUS,2
1975,GUM,2
1975,PRK,0
1975,ESP,0
1975,DNK,0
1975,RWA,2
1975,NOC,0
1975,QAT,0
1975,BGD,2
1975,PRT,0
1975,BLZ,2
1975,WLD,1
1975,URY,0
1975,NAM,0
1975,CMR,2
1975,SLV,2
1975,BLR,0
1975,MRT,2
1975,MOZ,2
1975,BEL,0
1975,EAS,0
1975,VNM,0
1975,SWZ,2
1975,BFA,2
1975,GTM,2
1975,ZAR,2
1975,SAS,0
1975,SRB,0
1975,SUR,0
1975,SSD,2
1975,CSS,0
1975,LMC,1
1976,THA,1
1976,MEA,0
1976,TJK,0
1976,ETH,1
1976,OMN,1
1976,SUR,0
1976,MAF,0
1976,ITA,0
1976,TTO,1
1976,SDN,1
1976,TKM,0
1976,GUM,0
1976,SVN,0
1976,PRY,1
1976,HIC,0
1976,CAN,0
1976,EMU,0
1976,EAP,0
1976,LUX,1
1976,NER,1
1976,LAC,2
1976,SVK,1
1976,KNA,0
1976,LBN,1
1976,TUV,1
1976,MNE,1
1976,HRV,1
1976,EGY,0
1976,NZL,0
1976,NIC,1
1976,UKR,0
1976,POL,0
1976,LCA,0
1976,LMC,2
1976,OEC,0
1976,NOR,0
1976,NAC,1
1976,CAF,1
1976,BMU,0
1976,LMY,2
1976,MNP,0
1976,USA,0
1976,CUB,1
1976,SSD,0
1976,BWA,1
1976,GMB,1
1976,BEN,1
1976,ZAF,1
1976,CHE,0
1976,ISL,0
1976,MIC,2
1976,DMA,0
1976,TCD,1
1976,GHA,1
1976,MNA,0
1976,ERI,1
1976,MCO,1
1976,EST,0
1976,LBR,1
1976,CHN,0
1976,LCN,0
1976,PHL,1
1976,GUY,1
1976,MMR,1
1976,SXM,0
1976,RUS,1
1976,BIH,0
1976,HND,1
1976,NGA,1
1976,AGO,1
1976,HTI,1
1976,CUW,0
1976,MKD,1
1976,ADO,0
1976,SYC,0
1976,CEB,0
1976,BRB,0
1976,MDV,1
1976,SEN,1
1976,VCT,1
1976,BRA,0
1976,JOR,1
1976,TON,0
1976,ECU,1
1976,FRA,0
1976,LBY,1
1976,JAM,1
1976,UZB,1
1976,ARB,0
1976,MLI,1
1976,BGR,0
1976,BHS,1
1976,NLD,0
1976,OED,0
1976,GNQ,1
1976,TGO,1
1976,COM,1
1976,ISR,0
1976,MYS,1
1976,ASM,0
1976,GBR,0
1976,FJI,1
1976,ATG,1
1976,BRN,1
1976,AZE,0
1976,FRO,1
1976,WBG,1
1976,CIV,1
1976,LKA,1
1976,MWI,1
1976,UMC,2
1976,IRQ,0
1976,CRI,1
1976,URY,1
1976,DOM,1
1976,AFG,1
1976,ABW,1
1976,MAC,0
1976,IND,0
1976,SST,0
1976,CYP,0
1976,GEO,0
1976,SSA,0
1976,AUS,0
1976,IMY,1
1976,PAN,1
1976,IDN,0
1976,KAZ,0
1976,FCS,0
1976,TUR,1
1976,TMP,0
1976,BOL,1
1976,TUN,1
1976,CZE,0
1976,ZWE,1
1976,FIN,0
1976,WSM,1
1976,PSS,1
1976,HUN,0
1976,CYM,1
1976,COL,1
1976,IRN,1
1976,MDG,1
1976,LVA,0
1976,JPN,0
1976,BTN,1
1976,MNG,1
1976,IRL,0
1976,SMR,0
1976,SLV,1
