Year,Country,Cluster
1994,TCD,2
1994,MLT,0
1994,GRD,1
1994,PAN,0
1994,PSS,1
1994,PAK,2
1994,BIH,1
1994,LAC,1
1994,NOR,0
1994,MWI,2
1994,POL,1
1994,MAF,0
1994,ERI,2
1994,PYF,0
1994,LBN,1
1994,DNK,0
1994,ZWE,2
1994,ISL,0
1994,DOM,1
1994,PRY,1
1994,LCN,1
1994,KEN,2
1994,NZL,0
1994,RWA,2
1994,ZAF,1
1994,ECA,1
1994,CAN,0
1994,HPC,2
1994,ESP,0
1994,LVA,0
1994,AGO,2
1994,UGA,2
1994,SSA,1
1994,MUS,0
1994,LBR,2
1994,BOL,1
1994,SEN,2
1994,DEU,0
1994,WBG,1
1994,LMC,1
1994,MEA,1
1994,LDC,2
1994,SSF,2
1994,ASM,0
1994,URY,0
1994,SLE,2
1994,HUN,1
1994,NLD,0
1994,ADO,0
1994,MLI,2
1994,FJI,1
1994,ITA,0
1994,TUV,1
1994,COM,2
1994,LKA,1
1994,BLR,1
1994,TKM,1
1994,PRT,1
1994,ECS,0
1994,ABW,0
1994,VIR,2
1994,SAS,2
1994,BLZ,1
1994,PHL,1
1994,GRL,0
1994,LTU,0
1994,VUT,1
1994,GTM,1
1994,MEX,0
1994,LIC,2
1994,BTN,2
1994,EUU,0
1994,CEB,0
1994,GUY,1
1994,BFA,2
1994,MDA,1
1994,MKD,1
1994,THA,1
1994,SOM,0
1994,LAO,2
1994,GMB,2
1994,MAR,2
1994,WLD,0
1994,EAS,1
1994,AFG,2
1994,YEM,2
1994,VNM,1
1994,BRA,1
1994,CSS,1
1994,VCT,1
1994,SDN,2
1994,MOZ,2
1994,GUM,2
1994,ALB,1
1994,CHL,0
1994,IDN,1
1994,STP,0
1994,OEC,0
1994,LIE,0
1994,SWE,0
1994,OED,0
1994,SLV,1
1994,UZB,1
1994,ETH,2
1994,AUT,0
1994,KWT,0
1994,ATG,0
1994,SWZ,2
1994,BGD,1
1994,BRB,0
1994,SVK,1
1994,MDG,2
1994,MHL,0
1994,AZE,1
1994,EMU,0
1994,GRC,0
1994,IRN,1
1994,NOC,0
1994,TGO,2
1994,TUR,1
1994,GHA,2
1994,TMP,0
1994,BRN,0
1994,BMU,0
1994,SGP,0
1994,DZA,1
1994,CUB,1
1994,LSO,1
1994,USA,0
1994,NIC,1
1994,GNB,2
1994,BDI,2
1994,CMR,2
1994,LMY,1
1994,UKR,1
1994,SUR,1
1994,BGR,1
1994,LCA,1
1994,DJI,2
1994,CHI,2
1994,KGZ,1
1994,KNA,1
1994,JAM,1
1994,BEL,0
1994,GBR,0
1994,SYC,1
1994,RUS,1
1994,TON,1
1994,CRI,1
1994,HND,1
1994,CHE,0
1994,BWA,1
1994,CYP,0
1994,NCL,0
1994,PRK,0
1994,SLB,1
1994,NAM,1
1994,NAC,0
1994,KIR,1
1994,TZA,2
1994,BHR,0
1994,SYR,1
1994,SVN,0
1994,ARB,1
1994,NPL,2
1994,ARG,0
1994,JPN,0
1994,QAT,0
1994,GIN,2
1994,UMC,1
1994,PRI,1
1994,IND,1
1994,EGY,1
1995,OSS,1
1995,ECU,1
1995,CAF,2
1995,IRQ,1
1995,HTI,2
1995,SSD,2
1995,LBY,0
1995,KOR,0
1995,FRA,0
1995,MMR,0
1995,DMA,1
1995,PLW,0
1995,GNQ,2
1995,HKG,0
1995,VEN,1
1995,KSV,0
1995,MDV,1
1995,KAZ,1
1995,OMN,0
1995,PNG,1
1995,LMY,1
1995,ROM,1
1995,GAB,1
1995,COL,1
1995,SXM,1
1995,FSM,1
1995,CZE,0
1995,PER,1
1995,BHS,0
1995,ARM,1
1995,COG,1
1995,TTO,0
1995,MNE,0
1995,EST,1
1995,BEN,2
1995,NGA,2
1995,LUX,0
1995,JOR,1
1995,SAU,0
1995,FCS,2
1995,ISR,0
1995,EAP,1
1995,HIC,0
1995,WSM,1
1995,KHM,2
1995,MAC,0
1995,VIR,0
1995,TUN,1
1995,LCA,1
1995,NER,2
1995,AUS,0
1995,IRL,0
1995,MNG,1
1995,ZAR,2
1995,TCA,2
1995,GEO,1
1995,SST,1
1995,KNA,0
1995,MNA,1
1995,FIN,0
1995,TJK,2
1995,MCO,0
1995,ARE,0
1995,CYM,0
1995,IMY,0
1995,MRT,1
1995,ZMB,2
1995,MIC,1
1995,MYS,0
1995,CPV,1
1995,HRV,0
1995,FRO,0
1995,SRB,1
1995,TCD,2
1995,GBR,0
1995,ECS,0
1995,OED,0
1995,PSS,1
1995,BIH,1
1995,LAC,1
1995,NOR,0
1995,MAF,2
1995,ERI,2
1995,JAM,1
1995,LBN,0
1995,DNK,0
1995,ZWE,1
1995,ISL,0
1995,DJI,1
1995,PRY,1
1995,LCN,1
1995,KEN,2
1995,NZL,0
1995,RWA,2
1995,ZAF,1
1995,ECA,1
1995,CAN,0
1995,HPC,2
1995,ESP,0
1995,LVA,1
1995,SSA,2
1995,AGO,2
1995,UGA,2
1995,POL,1
1995,MUS,1
1995,LBR,2
1995,BOL,1
1995,SEN,2
1995,DEU,0
1995,WBG,1
1995,LMC,1
1995,MEA,1
1995,LDC,2
1995,SSF,1
1995,ASM,0
1995,URY,0
1995,SLE,2
1995,LTU,1
1995,NLD,0
1995,ADO,0
1995,MLI,2
1995,FJI,1
1995,ITA,0
1995,TUV,1
1995,COM,1
1995,LKA,1
1995,BLR,1
1995,TKM,1
1995,PRT,0
1995,GRD,1
1995,ABW,0
1995,BFA,2
1995,SAS,1
1995,BLZ,1
1995,PHL,1
1995,GRL,0
1995,HUN,0
1995,VUT,1
1995,GTM,1
1995,MEX,1
1995,LIC,2
1995,BTN,2
1995,EUU,0
1995,CEB,1
1995,GUY,1
1995,AZE,1
1995,MDA,1
1995,MKD,1
1995,THA,1
1995,SOM,0
1995,LAO,2
1995,GMB,1
1995,MAR,1
1995,WLD,0
1995,EAS,0
1995,AFG,0
1995,YEM,2
1995,VNM,1
1995,BRA,0
1995,CSS,1
1995,VCT,1
1995,SDN,1
1995,MOZ,2
1995,GUM,2
1995,ALB,1
1995,CHL,0
1995,IDN,1
1995,STP,2
1995,OEC,0
1995,LIE,0
1995,SWE,0
1995,CIV,1
1995,SLV,1
1995,UZB,1
1995,ETH,2
1995,AUT,0
1995,KWT,0
1995,ATG,0
1995,SWZ,1
1995,BGD,1
1995,DOM,1
1995,BRB,0
1995,SVK,0
1995,MDG,2
1995,MHL,1
1995,SMR,1
1995,EMU,0
1995,GRC,0
1995,MLT,0
1995,IRN,1
1995,NOC,0
1995,TGO,2
1995,TUR,1
1995,GHA,2
1995,TMP,2
1995,BRN,0
1995,BMU,0
1995,SGP,0
1995,DZA,1
1995,CUB,1
1995,LSO,1
1995,CHN,1
1995,USA,0
1995,NIC,1
1995,GNB,2
1995,BDI,2
1995,CMR,1
1995,CUW,1
1995,UKR,1
1995,SUR,1
1995,BGR,1
1995,PYF,0
1995,CHI,2
1995,KGZ,1
1995,MWI,2
1995,PAK,1
1995,BEL,0
1995,MNP,1
1995,SYC,0
1995,RUS,1
1995,TON,1
1995,CRI,0
1995,HND,1
1995,CHE,0
1995,BWA,1
1995,CYP,0
1995,NCL,0
1995,PRK,0
1995,SLB,1
1995,NAM,1
1995,NAC,0
1995,KIR,1
1995,TZA,2
1995,BHR,0
1995,PAN,1
1995,SYR,1
1995,SVN,0
1995,ARB,1
1995,NPL,2
1995,ARG,0
1995,JPN,0
1995,QAT,0
1995,GIN,2
1995,UMC,1
1995,PRI,0
1995,IND,1
1995,EGY,1
1996,OSS,1
1996,ECU,0
1996,CAF,2
1996,IRQ,2
1996,HTI,2
1996,SSD,1
1996,ABW,0
1996,LBY,0
1996,KOR,0
1996,FRA,0
1996,MMR,0
1996,MNP,0
1996,AGO,2
1996,CHL,1
1996,GNQ,2
1996,HKG,0
1996,VEN,0
1996,ARM,1
1996,MDV,1
1996,ZWE,2
1996,KAZ,1
1996,OMN,0
1996,PNG,1
1996,CUW,1
1996,ROM,1
1996,GAB,1
1996,COL,1
1996,SXM,0
1996,FSM,1
1996,CZE,0
1996,PER,1
1996,BHS,0
1996,COG,2
1996,CIV,2
1996,ISR,0
1996,MNE,0
1996,EST,1
1996,BEN,2
1996,NGA,2
1996,LUX,0
1996,JOR,1
1996,SAU,0
1996,FCS,2
1996,LIC,2
1996,EAP,1
1996,HIC,0
1996,WSM,1
1996,KHM,2
1996,MAC,0
1996,VIR,1
1996,TUN,1
1996,IND,2
1996,NER,2
1996,AUS,0
1996,IRL,0
1996,MNG,2
1996,ZAR,2
1996,TCA,0
1996,GEO,2
1996,SST,1
1996,CHN,1
1996,MNA,1
1996,FIN,0
1996,TJK,2
1996,MEX,0
1996,ARE,0
1996,CYM,0
1996,AZE,2
1996,GUM,0
1996,MRT,2
1996,ZMB,2
1996,MIC,1
1996,MYS,0
1996,NIC,2
1996,CPV,1
1996,HRV,0
1996,FRO,0
1996,SRB,1
1996,TCD,2
1996,PLW,1
1996,MLT,0
1996,ECS,0
1996,PAN,1
1996,PSS,1
1996,PAK,2
1996,BIH,1
1996,LAC,0
1996,NOR,0
1996,MWI,2
1996,MAF,0
1996,ERI,2
1996,PYF,0
1996,LBN,0
1996,DNK,0
1996,NZL,0
1996,ISL,0
1996,TON,1
1996,PRY,1
1996,LCN,1
1996,KEN,2
1996,CHI,0
1996,RWA,2
1996,ZAF,1
1996,ECA,1
1996,CAN,0
1996,HPC,2
1996,DMA,1
1996,LVA,1
1996,UGA,2
1996,SSA,2
1996,MUS,0
1996,OEC,0
1996,BOL,1
1996,SEN,2
1996,DEU,0
1996,WBG,2
1996,LMC,1
1996,ESP,0
1996,KSV,0
1996,LDC,2
1996,SSF,2
1996,ASM,0
1996,URY,1
1996,SLE,2
1996,LTU,1
1996,NLD,0
1996,ADO,0
1996,MLI,2
1996,FJI,1
1996,ITA,0
1996,TUV,1
1996,COM,2
1996,LKA,1
1996,BLR,1
1996,MEA,1
1996,TKM,1
1996,CHE,0
1996,PRT,0
1996,GRD,1
1996,BWA,1
1996,SAS,2
1996,BLZ,1
1996,PHL,1
1996,GRL,0
1996,HUN,0
1996,LBR,2
1996,VUT,1
1996,GTM,1
1996,MCO,0
1996,BTN,2
1996,EUU,0
1996,CEB,1
1996,GUY,2
1996,BFA,2
1996,MDA,2
1996,MKD,0
1996,SOM,2
1996,LAO,2
1996,GMB,2
1996,MAR,2
1996,WLD,0
1996,EAS,1
1996,AFG,1
1996,YEM,2
1996,VNM,1
1996,BRA,1
1996,CSS,0
1996,VCT,0
1996,SDN,2
1996,MOZ,2
1996,IMY,0
1996,ALB,1
1996,IDN,1
1996,STP,0
1996,BRN,0
1996,LIE,0
1996,SWE,0
1996,OED,0
1996,SLV,1
1996,UZB,1
1996,ETH,2
1996,AUT,0
1996,KWT,0
1996,ATG,0
1996,SWZ,2
1996,BGD,2
1996,BRB,0
1996,SVK,0
1996,MDG,2
1996,MHL,1
1996,SMR,0
1996,EMU,0
1996,GRC,0
1996,IRN,1
1996,NOC,0
1996,TGO,2
1996,TUR,1
1996,TMP,0
1996,BMU,0
1996,SGP,0
1996,DZA,1
1996,CUB,1
1996,LSO,2
1996,USA,0
1996,DOM,1
1996,GNB,2
1996,BDI,2
1996,CMR,2
1996,LMY,1
1996,UKR,1
1996,SUR,1
1996,BGR,1
1996,LCA,0
1996,DJI,2
1996,KGZ,2
1996,KNA,1
1996,JAM,1
1996,BEL,0
1996,GBR,0
1996,SYC,0
1996,RUS,1
1996,CRI,0
1996,HND,1
1996,POL,0
1996,THA,0
1996,CYP,0
1996,NCL,0
1996,PRK,1
1996,SLB,2
1996,TTO,1
1996,NAM,1
1996,NAC,0
1996,KIR,1
1996,TZA,2
1996,BHR,0
1996,SYR,1
1996,SVN,0
1996,ARB,0
1996,NPL,2
1996,ARG,0
1996,JPN,0
1996,QAT,0
1996,GIN,2
1996,UMC,1
1996,PRI,0
1996,GHA,2
1996,EGY,1
1997,OSS,1
1997,ECU,1
1997,CAF,2
1997,IRQ,0
1997,HTI,2
1997,SSD,1
1997,LBY,0
1997,KOR,0
1997,FRA,0
1997,MMR,1
1997,AGO,2
1997,PLW,0
1997,GNQ,2
1997,HKG,0
1997,VEN,1
1997,ARM,1
1997,MDV,1
1997,ZWE,2
1997,KAZ,1
1997,OMN,0
1997,PNG,2
1997,CUW,0
1997,ROM,1
1997,GAB,1
1997,COL,1
1997,SXM,0
1997,FSM,1
1997,CZE,0
1997,PER,1
1997,BHS,0
1997,COG,2
1997,CIV,2
1997,ISR,0
1997,MNE,0
1997,EST,1
1997,BEN,2
1997,NGA,2
1997,LUX,0
1997,JOR,1
1997,SAU,0
1997,FCS,2
1997,LIC,2
1997,EAP,1
1997,HIC,0
1997,WSM,1
1997,KHM,2
1997,MAC,0
1997,VIR,0
1997,TUN,1
1997,IND,2
1997,NER,2
1997,AUS,0
1997,IRL,0
1997,MNG,2
1997,ZAR,2
1997,TCA,0
1997,GEO,1
1997,SST,1
1997,KNA,0
1997,MNA,1
1997,FIN,0
1997,TJK,2
1997,MEX,0
1997,ARE,0
1997,CYM,0
1997,AZE,2
1997,IMY,0
1997,MRT,2
1997,ZMB,2
1997,MIC,1
1997,MYS,0
1997,CPV,1
1997,HRV,0
1997,FRO,2
1997,SRB,1
1997,TCD,2
1997,GBR,0
1997,GRD,1
1997,PAN,1
1997,PSS,1
1997,PAK,2
1997,BIH,1
1997,LAC,1
1997,NOR,0
1997,MAF,0
1997,ERI,2
1997,PYF,0
1997,LBN,0
1997,DNK,0
1997,NZL,0
1997,ISL,0
1997,DOM,1
1997,PRY,1
1997,LCN,0
1997,KEN,2
1997,CHI,0
1997,RWA,2
1997,ZAF,1
1997,ECA,1
1997,CAN,0
1997,HPC,2
1997,DMA,1
1997,SAS,2
1997,LVA,1
1997,UGA,2
1997,POL,1
1997,MUS,1
1997,LBR,2
1997,BOL,1
1997,SEN,2
1997,DEU,0
1997,WBG,1
1997,LMC,1
1997,ESP,0
1997,KSV,0
1997,LDC,2
1997,SSF,2
1997,CHN,1
1997,URY,0
1997,SLE,2
1997,LTU,1
1997,NLD,0
1997,ADO,0
1997,MLI,2
1997,FJI,1
1997,ITA,0
1997,TUV,1
1997,COM,2
1997,LKA,1
1997,BLR,1
1997,MEA,1
1997,TKM,2
1997,PRT,0
1997,ECS,0
1997,ABW,0
1997,SSA,2
1997,BLZ,1
1997,PHL,1
1997,GRL,0
1997,HUN,1
1997,VUT,1
1997,GTM,1
1997,MCO,0
1997,BTN,2
1997,EUU,0
1997,CEB,1
1997,GUY,1
1997,SMR,2
1997,MDA,2
1997,MKD,1
1997,THA,1
1997,SOM,1
1997,LAO,2
1997,GMB,2
1997,MAR,1
1997,WLD,1
1997,EAS,1
1997,AFG,0
1997,YEM,2
1997,VNM,1
1997,BRA,0
1997,CSS,1
1997,VCT,1
1997,SDN,2
1997,MOZ,2
1997,GUM,0
1997,ALB,1
1997,CHL,0
1997,IDN,1
1997,STP,0
1997,OEC,0
1997,LIE,0
1997,SWE,0
1997,OED,0
1997,SLV,1
1997,UZB,2
1997,ETH,2
1997,AUT,0
1997,KWT,0
1997,ATG,0
1997,SWZ,1
1997,BGD,2
1997,BRB,0
1997,SVK,0
1997,MDG,2
1997,MHL,1
1997,BFA,2
1997,EMU,0
1997,GRC,0
1997,MLT,0
1997,IRN,1
1997,NOC,0
1997,TGO,2
1997,TUR,1
1997,TMP,1
1997,BRN,0
1997,BMU,0
1997,SGP,0
1997,DZA,1
1997,CUB,1
1997,LSO,2
1997,USA,0
1997,NIC,1
1997,GNB,2
1997,BDI,2
1997,CMR,2
1997,LMY,1
1997,UKR,1
1997,SUR,1
1997,BGR,1
1997,LCA,1
1997,DJI,2
1997,KGZ,2
1997,MWI,2
1997,JAM,1
1997,BEL,0
1997,MNP,0
1997,SYC,0
1997,ASM,2
1997,RUS,1
1997,TON,1
1997,CRI,1
1997,HND,1
1997,CHE,0
1997,BWA,1
1997,CYP,0
1997,NCL,0
1997,PRK,0
1997,SLB,1
1997,TTO,1
1997,NAM,1
1997,NAC,0
1997,KIR,1
1997,TZA,2
1997,BHR,0
1997,SYR,1
1997,SVN,0
1997,ARB,1
1997,NPL,2
1997,ARG,0
1997,JPN,0
1997,QAT,0
1997,GIN,2
1997,UMC,1
1997,PRI,0
1997,GHA,2
1997,EGY,1
1998,OSS,1
1998,ECU,1
1998,CAF,2
1998,IRQ,0
1998,HTI,2
1998,SSD,0
1998,LBY,0
1998,KOR,0
1998,FRA,0
1998,MMR,0
1998,AGO,2
1998,PLW,0
1998,LUX,0
1998,HKG,0
1998,VEN,0
1998,NOR,0
1998,MDV,1
1998,ZWE,2
1998,KAZ,1
1998,OMN,0
1998,PNG,1
1998,LMY,1
1998,ROM,1
1998,GAB,1
1998,COL,1
1998,SXM,0
1998,FSM,1
1998,CZE,0
1998,PER,1
1998,BHS,0
1998,ARM,1
1998,COG,2
1998,CIV,2
1998,ISR,0
1998,MNE,2
1998,EST,1
1998,BEN,2
1998,NGA,2
1998,GNQ,1
1998,JOR,1
1998,SAU,1
1998,FCS,2
1998,LIC,2
1998,EAP,1
1998,HIC,0
1998,WSM,1
1998,KHM,2
1998,MAC,0
1998,VIR,0
1998,TUN,1
1998,GRD,1
1998,LCA,1
1998,NER,2
1998,AUS,0
1998,IRL,0
1998,MNG,1
1998,ZAR,2
1998,TCA,2
1998,GEO,1
1998,SST,1
1998,KNA,0
1998,MNA,1
1998,FIN,0
1998,TJK,2
1998,MEX,0
1998,ARE,0
1998,CYM,1
1998,GUM,0
1998,MRT,1
1998,ZMB,2
1998,MIC,1
1998,MYS,1
1998,CPV,1
1998,HRV,1
1998,FRO,0
1998,SRB,1
1998,TCD,2
1998,MLT,0
1998,TON,1
1998,PAN,0
1998,PSS,1
1998,BIH,1
1998,LAC,1
1998,KSV,1
1998,MAF,0
1998,ERI,2
1998,JAM,1
1998,BLZ,1
1998,LBN,0
1998,DNK,0
1998,NZL,0
1998,ISL,0
1998,DJI,1
1998,PRY,1
1998,LCN,1
1998,KEN,2
1998,CHI,0
1998,RWA,2
1998,ZAF,1
1998,ECA,1
1998,CAN,0
1998,HPC,2
1998,DMA,0
1998,LVA,1
1998,UGA,2
1998,SSA,2
1998,MUS,1
1998,LBR,2
1998,BOL,1
1998,DEU,0
1998,WBG,1
1998,LMC,1
1998,MEA,1
1998,LDC,2
1998,SSF,2
1998,CHN,1
1998,URY,0
1998,SLE,2
1998,LTU,1
1998,NLD,0
1998,ADO,0
1998,MLI,2
1998,FJI,1
1998,ITA,0
1998,TUV,1
1998,COM,1
1998,LKA,1
1998,BLR,1
1998,TKM,1
1998,CHE,0
1998,PRT,0
1998,ECS,0
1998,ABW,0
1998,BFA,2
1998,SAS,1
1998,SVK,1
1998,PHL,1
1998,GRL,0
1998,HUN,0
1998,VUT,1
1998,GTM,1
1998,MCO,0
1998,BTN,1
1998,EUU,0
1998,CEB,0
1998,GUY,1
1998,AZE,1
1998,MDA,1
1998,MKD,1
1998,THA,1
1998,SOM,0
1998,LAO,2
1998,GMB,1
1998,MAR,1
1998,WLD,0
1998,EAS,1
1998,AFG,2
1998,YEM,1
1998,VNM,1
1998,BRA,0
1998,CSS,0
1998,VCT,1
1998,SDN,2
1998,MOZ,2
1998,IMY,0
1998,ALB,1
1998,CHL,0
1998,IDN,1
1998,STP,0
1998,OEC,0
1998,LIE,0
1998,SWE,0
1998,OED,0
1998,SLV,1
1998,UZB,1
1998,ETH,2
1998,AUT,0
1998,KWT,0
1998,ESP,0
1998,ATG,0
1998,SWZ,1
1998,BGD,1
1998,DOM,1
1998,BRB,0
1998,SEN,1
1998,MDG,2
1998,MHL,1
1998,SMR,0
1998,EMU,0
1998,GRC,0
1998,IRN,1
1998,NOC,0
1998,TGO,2
1998,TUR,0
1998,GHA,2
1998,TMP,2
1998,BRN,0
1998,BMU,0
1998,SGP,0
1998,DZA,1
1998,CUB,1
1998,LSO,2
1998,USA,0
1998,NIC,1
1998,GNB,2
1998,BDI,2
1998,CMR,2
1998,CUW,0
1998,GBR,0
1998,UKR,1
1998,SUR,1
1998,BGR,1
1998,PYF,0
1998,KGZ,1
1998,MWI,2
1998,PAK,1
1998,BEL,0
1998,MNP,0
1998,SYC,0
1998,ASM,2
1998,RUS,1
1998,CRI,1
1998,HND,1
1998,POL,0
1998,BWA,1
1998,CYP,0
1998,NCL,0
1998,PRK,2
1998,SLB,1
1998,TTO,1
1998,NAM,1
1998,NAC,0
1998,KIR,1
1998,TZA,2
1998,BHR,0
1998,SYR,1
1998,SVN,0
1998,ARB,1
1998,NPL,2
1998,ARG,0
1998,JPN,0
1998,QAT,0
1998,GIN,2
1998,UMC,1
1998,PRI,0
1998,IND,1
1998,EGY,1
1999,OSS,1
1999,ECU,1
1999,CAF,2
1999,HIC,0
1999,HTI,2
1999,SSD,2
1999,LBY,0
1999,KOR,0
1999,FRA,0
1999,MMR,1
1999,AGO,2
1999,CHL,0
1999,LUX,0
1999,HKG,0
1999,VEN,1
1999,ARM,1
1999,MDV,1
1999,KAZ,1
1999,OMN,0
1999,PNG,2
1999,IRQ,1
1999,CUW,0
1999,ROM,1
1999,GAB,1
1999,COL,1
1999,SXM,2
1999,FSM,1
1999,CZE,0
1999,PER,1
1999,BHS,0
1999,COG,2
1999,AUT,0
1999,CIV,2
1999,ISR,0
1999,MNE,0
1999,EST,1
1999,BEN,2
1999,NGA,2
1999,GNQ,1
1999,JOR,1
1999,SAU,0
1999,FCS,2
1999,LIC,2
1999,EAP,1
1999,WSM,1
1999,LKA,1
1999,KHM,2
1999,MAC,0
1999,VIR,1
1999,TUN,1
1999,IND,2
1999,NER,2
1999,AUS,0
1999,IRL,0
1999,MNG,2
1999,ZAR,2
1999,TCA,2
1999,GEO,1
1999,SST,1
1999,KNA,0
1999,MNA,1
1999,FIN,0
1999,TJK,2
1999,MEX,0
1999,ARE,0
1999,CYM,0
1999,IMY,0
1999,MRT,2
1999,ZMB,2
1999,MIC,1
1999,MYS,1
1999,CPV,1
1999,HRV,1
1999,FRO,0
1999,SRB,1
1999,TCD,2
1999,PLW,0
1999,GBR,0
1999,ECS,0
1999,PAN,1
1999,PSS,1
1999,PAK,2
1999,BIH,1
1999,LAC,1
1999,NOR,0
1999,MAF,2
1999,ERI,2
1999,PYF,0
1999,LBN,0
1999,DNK,0
1999,ZWE,2
1999,ISL,0
1999,DOM,1
1999,PRY,1
1999,LCN,1
1999,KEN,2
1999,NZL,0
1999,RWA,2
1999,ZAF,1
1999,ECA,1
1999,CAN,0
1999,HPC,2
1999,DMA,1
1999,SAS,2
1999,LVA,1
1999,UGA,2
1999,POL,1
1999,MUS,1
1999,LBR,2
1999,BOL,1
1999,SEN,2
1999,DEU,0
1999,WBG,1
1999,LMC,2
1999,ESP,0
1999,KSV,0
1999,LDC,2
1999,SSF,2
1999,CHN,1
1999,URY,0
1999,SLE,2
1999,LTU,1
1999,NLD,0
1999,ADO,0
1999,MLI,2
1999,FJI,1
1999,ITA,0
1999,TUV,1
1999,COM,2
1999,BLR,1
1999,MEA,1
1999,TKM,2
1999,PRT,0
1999,GRD,1
1999,ABW,0
1999,BFA,2
1999,SSA,2
1999,BLZ,1
1999,PHL,1
1999,GRL,0
1999,HUN,0
1999,VUT,1
1999,GTM,1
1999,MCO,0
1999,BTN,2
1999,EUU,0
1999,CEB,1
1999,GUY,1
1999,AZE,1
1999,MDA,2
1999,MKD,1
1999,THA,1
1999,SOM,0
1999,LAO,2
1999,GMB,2
1999,MAR,1
1999,WLD,1
1999,EAS,1
1999,AFG,1
1999,YEM,2
1999,VNM,2
1999,BRA,1
1999,CSS,1
1999,VCT,1
1999,SDN,2
1999,MOZ,2
1999,GUM,0
1999,ALB,1
1999,IDN,1
1999,STP,0
1999,OEC,0
1999,LIE,0
1999,SWE,0
1999,OED,0
1999,SLV,1
1999,UZB,1
1999,ETH,2
1999,CHI,0
1999,KWT,0
1999,ATG,0
1999,SWZ,1
1999,BGD,2
1999,BRB,0
1999,SVK,0
1999,MDG,2
1999,MHL,1
1999,SMR,0
1999,EMU,0
1999,GRC,0
1999,MLT,0
1999,IRN,1
1999,NOC,1
1999,TGO,2
1999,TUR,1
1999,TMP,0
1999,BRN,0
1999,BMU,0
1999,SGP,0
1999,DZA,1
1999,CUB,1
1999,LSO,2
1999,USA,0
1999,NIC,1
1999,GNB,2
1999,BDI,2
1999,CMR,2
1999,LMY,1
1999,UKR,1
1999,SUR,1
1999,BGR,1
1999,LCA,1
1999,DJI,2
1999,KGZ,2
1999,MWI,2
1999,JAM,1
1999,BEL,0
1999,MNP,0
1999,SYC,0
1999,ASM,1
1999,RUS,1
1999,TON,1
1999,CRI,1
1999,HND,1
1999,CHE,0
1999,BWA,1
1999,CYP,0
1999,NCL,0
1999,PRK,0
1999,SLB,1
1999,TTO,1
1999,NAM,1
1999,NAC,0
1999,KIR,1
1999,TZA,2
1999,BHR,0
1999,SYR,1
1999,SVN,0
1999,ARB,1
1999,NPL,2
1999,ARG,0
1999,JPN,0
1999,QAT,0
1999,GIN,2
1999,UMC,1
1999,PRI,0
1999,GHA,2
1999,EGY,1
2000,OSS,1
2000,ECU,1
2000,CAF,2
2000,IRQ,2
2000,HTI,2
2000,SSD,2
2000,LBY,0
2000,KOR,0
2000,FRA,0
2000,MMR,0
2000,DMA,0
2000,PLW,0
2000,LUX,0
2000,HKG,0
2000,VEN,0
2000,NOR,0
2000,MDV,1
2000,ZWE,2
2000,KAZ,1
2000,OMN,0
2000,PNG,2
2000,LMY,1
2000,ROM,1
2000,GAB,1
2000,COL,1
2000,SXM,1
2000,FSM,1
2000,CZE,0
2000,PER,1
2000,BHS,0
2000,ARM,1
2000,COG,1
2000,CIV,2
2000,ISR,0
2000,MNE,1
2000,EST,1
2000,BEN,2
2000,NGA,2
2000,GNQ,1
2000,JOR,1
2000,SAU,0
2000,FCS,2
2000,LIC,2
2000,EAP,1
2000,HIC,0
2000,WSM,1
2000,KHM,2
2000,MAC,0
2000,VIR,0
2000,TUN,1
2000,IND,2
2000,LCA,1
2000,NER,2
2000,AUS,0
2000,IRL,0
2000,MNG,1
2000,ZAR,2
2000,TCA,0
2000,GEO,1
2000,SST,1
2000,KNA,0
2000,MNA,1
2000,FIN,0
2000,TJK,2
2000,MEX,0
2000,ARE,0
2000,CYM,0
2000,GUM,0
2000,MRT,2
2000,ZMB,2
2000,MIC,1
2000,MYS,1
2000,CPV,1
2000,HRV,1
2000,FRO,0
2000,SRB,1
2000,TCD,2
2000,GBR,0
2000,ECS,0
2000,PAN,1
2000,PSS,1
2000,BIH,1
2000,LAC,1
2000,KSV,1
2000,MAF,2
2000,ERI,2
2000,JAM,1
2000,LBN,0
2000,DNK,0
2000,NZL,0
2000,ISL,0
2000,DJI,1
2000,PRY,1
2000,LCN,0
2000,KEN,2
2000,CHI,0
2000,RWA,2
2000,ZAF,1
2000,ECA,1
2000,CAN,0
2000,HPC,2
2000,ESP,0
2000,SAS,2
2000,LVA,1
2000,AGO,2
2000,UGA,2
2000,POL,1
2000,MUS,1
2000,LBR,2
2000,BOL,1
2000,SEN,2
2000,DEU,0
2000,WBG,1
2000,LMC,1
2000,MEA,1
2000,LDC,2
2000,SSF,2
2000,CHN,1
2000,URY,0
2000,SLE,2
2000,LTU,1
2000,NLD,0
2000,ADO,0
2000,MLI,2
2000,FJI,1
2000,ITA,0
2000,TUV,1
2000,COM,2
2000,LKA,1
2000,BLR,1
2000,TKM,1
2000,PRT,0
2000,GRD,1
2000,ABW,0
2000,BFA,2
2000,SSA,2
2000,BLZ,1
2000,PHL,1
2000,GRL,0
2000,HUN,0
2000,VUT,1
2000,GTM,1
2000,MCO,0
2000,BTN,1
2000,EUU,0
2000,CEB,1
2000,GUY,1
2000,AZE,1
2000,MDA,1
