Year,Country,Cluster
1970,GHA,2
1970,TCA,0
1970,SLV,2
1970,MKD,1
1970,DZA,2
1970,STP,1
1970,PAN,1
1970,JAM,1
1970,AZE,0
1970,SLB,0
1970,KNA,1
1970,ECS,0
1970,BOL,2
1970,TZA,0
1970,NAM,0
1970,MEA,0
1970,CHI,1
1970,BRN,0
1970,TON,0
1970,MMR,1
1970,ERI,0
1970,OEC,0
1970,BLZ,2
1970,NAC,0
1970,IMY,0
1970,SVK,0
1970,KAZ,0
1970,MDA,0
1970,UGA,1
1970,KIR,1
1970,SOM,1
1970,FRA,0
1970,EAS,2
1970,MWI,2
1970,LMC,2
1970,BRA,2
1970,CHL,1
1970,JOR,1
1970,SWE,0
1970,LAC,2
1970,UKR,1
1970,THA,2
1970,ABW,1
1970,CSS,1
1970,MLT,2
1970,BWA,2
1970,HND,2
1970,MDG,2
1970,ASM,1
1970,UZB,1
1970,BEN,2
1970,SGP,1
1970,KOR,2
1970,NZL,0
1970,LDC,0
1970,MEX,1
1970,DOM,2
1970,GRC,0
1970,WLD,1
1970,NPL,2
1970,VCT,2
1970,CAN,0
1970,TJK,1
1970,RUS,2
1970,AUS,0
1970,ZAR,2
1970,LMY,2
1970,LSO,2
1970,TUR,1
1970,BTN,1
1970,MRT,2
1970,TUN,2
1970,ITA,0
1970,MYS,2
1970,LAO,0
1970,CIV,2
1970,SSD,0
1970,SSF,2
1970,ZMB,2
1970,SAU,1
1970,GRL,0
1970,IND,2
1970,LIC,0
1970,MCO,0
1970,KWT,0
1970,PRK,0
1970,MHL,2
1970,EMU,0
1970,LCN,1
1970,GRD,2
1970,POL,0
1970,LUX,0
1970,ROM,2
1970,CMR,2
1970,ARM,0
1970,TTO,1
1970,WSM,1
1970,OED,0
1970,EUU,0
1970,BGD,0
1970,GUY,2
1970,LTU,0
1970,ADO,0
1970,CZE,1
1970,MUS,0
1970,ARB,2
1970,PER,1
1970,SMR,0
1970,SEN,2
1970,AFG,1
1970,MNA,1
1970,OSS,0
1970,SAS,2
1970,ZAF,1
1970,LBR,2
1970,NIC,2
1970,HIC,0
1970,IRQ,1
1970,SYR,2
1970,NER,2
1970,DNK,0
1970,HRV,1
1970,CYP,0
1970,MNE,0
1970,LKA,2
1970,CAF,2
1970,BEL,0
1970,GEO,2
1970,TKM,0
1970,WBG,0
1970,GTM,2
1970,HTI,2
1970,GNQ,0
1970,ECA,2
1970,SLE,2
1970,CRI,1
1970,GMB,2
1970,PSS,0
1970,VIR,0
1970,TUV,0
1970,GUM,0
1970,LCA,1
1970,PAK,2
1970,BIH,0
1970,MNG,2
1970,MLI,2
1970,PYF,0
1970,LBY,2
1970,EGY,2
1970,AUT,0
1970,AGO,0
1970,ATG,1
1970,YEM,2
1970,BRB,0
1970,EST,0
1970,FIN,0
1970,FRO,0
1970,MAF,0
1970,HUN,0
1970,SWZ,0
1970,CYM,0
1970,PRI,0
1970,RWA,2
1970,SVN,0
1970,PRT,1
1970,KGZ,2
1970,NCL,0
1970,PLW,1
1970,PNG,2
1970,IRN,2
1970,ARE,0
1970,CEB,1
1970,COG,2
1971,IDN,2
1971,CHE,0
1971,USA,0
1971,ALB,0
1971,VEN,1
1971,EAP,2
1971,ETH,2
1971,DMA,1
1971,LVA,0
1971,ZMB,2
1971,BMU,0
1971,GUY,2
1971,TUR,2
1971,BLR,0
1971,SRB,0
1971,NLD,0
1971,ESP,1
1971,FCS,0
1971,MAC,0
1971,CUB,0
1971,ECU,2
1971,ZWE,2
1971,SXM,1
1971,BHS,0
1971,VNM,1
1971,AUS,0
1971,PHL,2
1971,SST,1
1971,NOC,0
1971,LMC,2
1971,IRL,2
1971,SUR,2
1971,KEN,2
1971,NOR,0
1971,JPN,0
1971,GBR,0
1971,FSM,0
1971,PRY,0
1971,OMN,2
1971,BFA,2
1971,HPC,2
1971,ISR,0
1971,GNB,2
1971,BGR,2
1971,SYC,2
1971,GAB,2
1971,URY,1
1971,CUW,0
1971,CHL,1
1971,DJI,0
1971,SSA,2
1971,MAR,2
1971,KHM,0
1971,FJI,2
1971,BDI,0
1971,CHN,2
1971,KGZ,2
1971,HKG,1
1971,TCD,2
1971,COM,0
1971,CPV,0
1971,ISL,0
1971,VUT,2
1971,SDN,2
1971,MOZ,1
1971,UMC,2
1971,DEU,0
1971,GIN,0
1971,COL,2
1971,BRN,0
1971,TGO,2
1971,TMP,0
1971,KWT,0
1971,TON,2
1971,ARG,0
1971,KSV,0
1971,MDV,1
1971,GHA,2
1971,TCA,1
1971,HTI,0
1971,MKD,0
1971,DZA,2
1971,STP,0
1971,PAN,1
1971,JAM,1
1971,AZE,0
1971,SLB,1
1971,KNA,0
1971,ECS,0
1971,BOL,2
1971,TZA,2
1971,NAM,0
1971,MEA,0
1971,CHI,0
1971,GRD,1
1971,NGA,2
1971,MMR,1
1971,ERI,0
1971,OEC,0
1971,BLZ,2
1971,NAC,0
1971,IMY,2
1971,SVK,2
1971,KAZ,1
1971,MDA,0
1971,UGA,0
1971,KIR,2
1971,SOM,2
1971,FRA,0
1971,EAS,2
1971,MWI,0
1971,BRA,2
1971,LIC,0
1971,LBN,2
1971,SWE,0
1971,LAC,2
1971,PLW,0
1971,THA,2
1971,ABW,2
1971,CSS,1
1971,MLT,0
1971,BWA,2
1971,HND,2
1971,MDG,2
1971,BRB,1
1971,UZB,2
1971,BEN,2
1971,SGP,1
1971,BHR,0
1971,NZL,0
1971,LDC,2
1971,MEX,1
1971,DOM,2
1971,GRC,0
1971,WLD,1
1971,BTN,2
1971,VCT,2
1971,CAN,0
1971,TJK,0
1971,RUS,2
1971,LIE,0
1971,ZAR,2
1971,LMY,2
1971,QAT,1
1971,KOR,2
1971,NPL,0
1971,MRT,2
1971,TUN,2
1971,ITA,0
1971,MYS,2
1971,LAO,1
1971,CIV,2
1971,SSD,1
1971,SSF,2
1971,AFG,2
1971,SAU,1
1971,GRL,0
1971,IND,2
1971,MCO,1
1971,JOR,1
1971,PRK,1
1971,MHL,0
1971,EMU,0
1971,LCN,2
1971,POL,0
1971,LUX,0
1971,ROM,0
1971,CMR,2
1971,ARM,1
1971,TTO,1
1971,WSM,0
1971,OED,0
1971,EUU,0
1971,BGD,0
1971,LTU,0
1971,ADO,2
1971,CZE,0
1971,MUS,2
1971,ARB,2
1971,PER,2
1971,SMR,0
1971,SEN,2
1971,LSO,2
1971,MNA,1
1971,OSS,1
1971,SAS,2
1971,ZAF,1
1971,LBR,2
1971,NIC,2
1971,HIC,0
1971,IRQ,0
1971,SYR,2
1971,NER,2
1971,DNK,0
1971,HRV,1
1971,CYP,1
1971,MNE,2
1971,LKA,2
1971,CAF,2
1971,BEL,0
1971,GEO,2
1971,TKM,1
1971,UKR,0
1971,WBG,1
1971,GTM,2
1971,SLV,2
1971,GNQ,1
1971,ECA,1
1971,SLE,2
1971,CRI,2
1971,GMB,2
1971,PSS,0
1971,VIR,0
1971,MIC,2
1971,TUV,0
1971,GUM,1
1971,LCA,0
1971,PAK,2
1971,BIH,2
1971,MNG,0
1971,MLI,0
1971,PYF,0
1971,LBY,1
1971,EGY,2
1971,AUT,0
1971,AGO,0
1971,ATG,0
1971,YEM,2
1971,ASM,0
1971,EST,1
1971,FIN,0
1971,FRO,0
1971,MAF,0
1971,HUN,1
1971,SWZ,0
1971,CYM,1
1971,PRI,0
1971,RWA,0
1971,SVN,1
1971,PRT,1
1971,MNP,1
1971,NCL,0
1971,PNG,2
1971,IRN,2
1971,ARE,1
1971,CEB,0
1971,COG,2
1972,CHE,0
1972,USA,0
1972,ALB,1
1972,VEN,0
1972,EAP,2
1972,ETH,2
1972,DMA,0
1972,ECA,0
1972,ZMB,2
1972,BMU,0
1972,GUY,2
1972,BLR,0
1972,SRB,0
1972,NLD,0
1972,ESP,0
1972,FCS,0
1972,MAC,0
1972,IDN,2
1972,ECU,2
1972,ZWE,2
1972,GRC,0
1972,BHS,0
1972,VNM,0
1972,LIE,0
1972,PHL,2
1972,PRT,0
1972,SST,0
1972,CMR,2
1972,LBN,0
1972,IRL,0
1972,KEN,2
1972,NOR,0
1972,JPN,0
1972,GBR,0
1972,FSM,0
1972,PRY,2
1972,OMN,2
1972,BFA,2
1972,HPC,2
1972,ISR,0
1972,GNB,2
1972,BGR,2
1972,SYC,2
1972,SUR,0
1972,URY,1
1972,CUW,0
1972,GAB,1
1972,DJI,0
1972,SSA,2
1972,MAR,2
1972,KHM,2
1972,FJI,2
1972,BDI,2
1972,CHN,2
1972,KGZ,2
1972,HKG,0
1972,TCD,2
1972,COM,0
1972,CPV,2
1972,ISL,0
1972,CHI,0
1972,SDN,2
1972,MOZ,0
1972,UMC,2
1972,DEU,0
1972,GIN,0
1972,COL,2
1972,GRD,0
1972,TGO,2
1972,TMP,0
1972,NGA,2
1972,ARG,0
1972,KSV,0
1972,MDV,0
1972,GHA,2
1972,TCA,0
1972,SLV,2
1972,MKD,1
1972,DZA,2
1972,STP,0
1972,PAN,1
1972,JAM,1
1972,AZE,1
1972,SLB,2
1972,KNA,0
1972,ECS,0
1972,BOL,2
1972,TZA,0
1972,NAM,0
1972,MEA,0
1972,VUT,1
1972,BRN,1
1972,TON,0
1972,MMR,2
1972,ERI,0
1972,OEC,0
1972,BLZ,2
1972,KOR,2
1972,NAC,0
1972,IMY,0
1972,LAC,1
1972,KAZ,0
1972,MDA,0
1972,UGA,0
1972,KIR,0
1972,SOM,0
1972,FRA,0
1972,EAS,2
1972,MWI,2
1972,LMC,2
1972,BRA,1
1972,CHL,1
1972,JOR,0
1972,SWE,0
1972,SVK,2
1972,OSS,1
1972,THA,2
1972,SMR,0
1972,CSS,1
1972,MLT,1
1972,BWA,2
1972,HND,2
1972,MDG,2
1972,ASM,0
1972,UZB,2
1972,BEN,2
1972,SGP,0
1972,BHR,1
1972,NZL,0
1972,LDC,0
1972,MEX,1
1972,DOM,2
1972,SXM,1
1972,WLD,1
1972,NPL,2
1972,VCT,2
1972,CAN,0
1972,TJK,1
1972,RUS,0
1972,AUS,0
1972,ZAR,2
1972,LMY,2
1972,QAT,0
1972,TUR,1
1972,BTN,0
1972,MRT,2
1972,TUN,2
1972,ITA,0
1972,MYS,2
1972,LAO,1
1972,CIV,2
1972,SSD,0
1972,SSF,2
1972,AFG,2
1972,SAU,0
1972,GRL,0
1972,IND,2
1972,LIC,0
1972,MCO,0
1972,KWT,0
1972,PRK,0
1972,MHL,0
1972,EMU,0
1972,LCN,1
1972,POL,0
1972,LUX,0
1972,ROM,0
1972,NOC,0
1972,ARM,0
1972,TTO,1
1972,WSM,0
1972,OED,0
1972,EUU,0
1972,BGD,0
1972,LTU,1
1972,ADO,0
1972,CZE,0
1972,MUS,0
1972,ARB,2
1972,PER,1
1972,ABW,0
1972,SEN,2
1972,LSO,2
1972,MNA,0
1972,PLW,0
1972,SAS,2
1972,HRV,0
1972,LBR,2
1972,NIC,2
1972,HIC,0
1972,IRQ,1
1972,SYR,2
1972,NER,2
1972,DNK,0
1972,ZAF,1
1972,CYP,0
1972,MNE,2
1972,LKA,2
1972,CAF,2
1972,BEL,0
1972,GEO,2
1972,TKM,2
1972,UKR,0
1972,WBG,2
1972,GTM,2
1972,HTI,2
1972,GNQ,0
1972,LVA,0
1972,SLE,2
1972,CRI,1
1972,GMB,2
1972,PSS,2
1972,VIR,0
1972,MIC,2
1972,TUV,0
1972,GUM,2
1972,LCA,0
1972,PAK,2
1972,BIH,2
1972,MNG,0
1972,MLI,2
1972,PYF,0
1972,LBY,0
1972,EGY,2
1972,AUT,0
1972,AGO,0
1972,ATG,2
1972,YEM,2
1972,BRB,0
1972,EST,0
1972,FIN,0
1972,FRO,0
1972,MAF,0
1972,HUN,0
1972,SWZ,2
1972,CYM,1
1972,PRI,0
1972,RWA,2
1972,SVN,0
1972,CUB,1
1972,MNP,1
1972,NCL,0
1972,PNG,2
1972,IRN,1
1972,ARE,0
1972,CEB,0
1972,COG,2
1973,CHE,0
1973,USA,0
1973,ALB,0
1973,VEN,0
1973,EAP,2
1973,ETH,0
1973,DMA,0
1973,LVA,0
1973,BMU,0
1973,GUY,2
1973,MDG,2
1973,BLR,0
1973,SRB,0
1973,NLD,0
1973,ESP,0
1973,FCS,0
1973,MAC,0
1973,IDN,2
1973,ECU,0
1973,ZWE,2
1973,GRC,0
1973,BHS,0
1973,VNM,0
1973,LIE,0
1973,PHL,2
1973,PRT,0
1973,SST,0
1973,CMR,2
1973,LDC,2
1973,IRL,0
1973,KEN,2
1973,NOR,0
1973,JPN,0
1973,GBR,0
1973,FSM,0
1973,PRY,0
1973,OMN,2
1973,BFA,2
1973,HPC,2
1973,ISR,0
1973,GNB,2
1973,WSM,0
1973,SYC,0
1973,SUR,0
1973,URY,1
1973,CUW,0
1973,GAB,1
1973,KHM,0
1973,SSA,2
1973,MAR,2
1973,DJI,0
1973,FJI,0
1973,BDI,2
1973,CHN,2
1973,HKG,0
1973,TCD,2
1973,COM,0
1973,CPV,0
1973,ISL,0
1973,VUT,2
1973,SDN,2
1973,MOZ,1
1973,UMC,2
1973,DEU,0
1973,GIN,2
1973,COL,2
1973,BRN,0
1973,TGO,2
1973,TMP,2
1973,LCA,2
1973,NGA,2
1973,ARG,0
1973,KSV,0
1973,MDV,2
1973,GHA,2
1973,TCA,1
1973,HTI,0
1973,MNP,1
1973,DZA,2
1973,STP,1
1973,PAN,1
1973,JAM,1
1973,AZE,0
1973,SLB,1
1973,KNA,0
1973,ECS,0
1973,BOL,2
1973,TZA,0
1973,NAM,0
1973,MEA,0
1973,CHI,0
1973,GRD,0
1973,TON,0
1973,MMR,1
1973,ERI,0
1973,OEC,0
1973,SLE,2
1973,KOR,2
1973,NAC,0
1973,IMY,0
1973,SVK,0
1973,KAZ,0
1973,MDA,0
1973,UGA,0
1973,KIR,1
1973,SOM,2
1973,FRA,0
1973,EAS,2
1973,MWI,2
1973,LMC,2
1973,BRA,1
1973,CHL,1
1973,LIC,0
1973,SWE,0
1973,LAC,1
1973,PLW,0
1973,THA,2
1973,ABW,0
1973,CSS,1
1973,MLT,1
1973,BWA,2
1973,HND,2
1973,EGY,2
1973,ASM,0
1973,UZB,0
1973,BEN,2
1973,SGP,0
1973,BHR,0
1973,NZL,0
1973,LBN,1
1973,MEX,1
1973,DOM,2
1973,SXM,2
1973,WLD,1
1973,BTN,2
1973,VCT,2
1973,CAN,0
1973,TJK,0
1973,RUS,0
1973,AUS,0
1973,ZAR,2
1973,YEM,0
1973,AFG,1
1973,TUR,0
1973,NPL,2
1973,MRT,2
1973,TUN,2
1973,ITA,0
1973,MYS,2
1973,LAO,2
1973,CIV,2
1973,SSD,0
1973,SSF,2
1973,ZMB,2
1973,LBR,2
1973,GRL,0
1973,MCO,0
1973,JOR,1
1973,PRK,0
1973,MHL,0
1973,EMU,0
1973,LCN,1
1973,LUX,0
1973,ROM,0
1973,NOC,0
1973,ARM,0
1973,TTO,1
1973,BGR,0
1973,OED,0
1973,LSO,2
1973,EUU,0
1973,BGD,2
1973,LTU,0
1973,ADO,0
1973,CZE,1
1973,MUS,0
1973,ARB,2
1973,PER,1
1973,SMR,0
1973,SEN,2
1973,QAT,0
1973,MNA,1
1973,OSS,0
1973,SAS,2
1973,HRV,0
1973,SAU,0
1973,NIC,2
1973,HIC,0
1973,IRQ,1
1973,SYR,2
1973,NER,2
1973,DNK,0
1973,ZAF,1
1973,CYP,0
1973,MNE,0
1973,LKA,2
1973,CAF,2
1973,BEL,0
1973,GEO,0
1973,TKM,0
1973,UKR,0
1973,WBG,0
1973,GTM,2
1973,SLV,2
1973,GNQ,0
1973,ECA,0
1973,LMY,2
1973,MKD,0
1973,CRI,1
1973,PNG,2
1973,GMB,2
1973,PSS,0
1973,VIR,0
1973,MIC,2
1973,TUV,0
1973,GUM,0
1973,IND,2
1973,PAK,2
1973,BIH,0
1973,MNG,0
1973,MLI,2
1973,PYF,0
1973,LBY,1
1973,BLZ,0
1973,AUT,0
1973,AGO,0
1973,ATG,1
1973,KWT,0
1973,BRB,0
1973,EST,2
1973,FIN,0
1973,FRO,0
1973,MAF,0
1973,HUN,1
1973,SWZ,2
1973,CYM,0
1973,PRI,0
1973,RWA,2
1973,SVN,1
1973,CUB,1
1973,KGZ,0
1973,NCL,0
1973,POL,0
1973,IRN,1
1973,ARE,0
1973,CEB,0
1973,COG,2
1974,CHE,0
1974,USA,0
1974,ALB,0
1974,VEN,0
1974,EAP,2
1974,ETH,0
1974,DMA,0
1974,ECA,0
1974,BMU,0
1974,GUY,1
1974,TUR,1
1974,BLR,1
1974,SRB,0
1974,NLD,0
1974,ESP,0
1974,FCS,0
1974,MAC,0
1974,IDN,2
1974,ECU,1
1974,ZWE,1
1974,SXM,0
1974,BHS,0
1974,VNM,2
1974,ISR,0
1974,PHL,2
1974,SST,0
1974,CMR,2
1974,LDC,2
1974,IRL,0
1974,KEN,2
1974,NOR,0
1974,JPN,0
1974,GBR,0
1974,FSM,0
1974,PRY,0
1974,OMN,1
1974,BFA,2
1974,HPC,2
1974,GNB,2
1974,WSM,0
1974,SYC,1
1974,SUR,0
1974,URY,0
1974,CUW,0
1974,CHL,0
1974,KHM,0
1974,SSA,2
1974,MAR,2
1974,DJI,0
1974,FJI,1
1974,BDI,2
1974,CHN,2
1974,HKG,0
1974,TCD,2
1974,COM,2
1974,CPV,2
1974,ISL,0
1974,CHI,0
1974,SDN,2
1974,MOZ,0
1974,UMC,2
1974,DEU,0
1974,GIN,0
1974,COL,2
1974,GRD,0
1974,TGO,2
1974,TMP,0
1974,DOM,1
1974,ARG,0
1974,KSV,0
1974,MDV,0
1974,GHA,2
1974,TCA,1
1974,HTI,0
1974,MKD,0
1974,DZA,1
1974,STP,1
1974,HND,2
1974,PAN,1
1974,JAM,0
1974,AZE,0
1974,SLB,0
1974,KNA,0
1974,ECS,0
1974,BOL,2
1974,TZA,0
1974,NAM,0
1974,MEA,1
1974,VUT,0
1974,BRN,0
1974,TON,0
1974,MMR,0
1974,ERI,0
1974,OEC,0
1974,NAC,0
1974,IMY,0
1974,SVK,0
1974,KAZ,0
1974,MDA,0
1974,UGA,0
1974,KIR,0
1974,SOM,2
1974,FRA,0
1974,EAS,1
1974,MWI,2
1974,LMC,2
1974,BRA,1
1974,LIC,0
1974,SWE,0
1974,LAC,1
1974,OSS,0
1974,THA,2
1974,ABW,2
1974,CSS,0
1974,MLT,0
1974,BWA,2
1974,NGA,2
1974,EGY,2
1974,ASM,0
1974,UZB,1
1974,BEN,2
1974,SGP,0
1974,BHR,0
1974,NZL,0
1974,AUS,0
1974,LBN,0
1974,MEX,0
1974,GRC,0
1974,WLD,0
1974,NPL,2
1974,VCT,2
1974,CAN,0
1974,TJK,0
1974,RUS,1
1974,LIE,0
1974,ZAR,2
1974,YEM,0
1974,QAT,0
1974,KOR,1
1974,BTN,0
1974,MRT,2
1974,TUN,1
1974,ITA,0
1974,MYS,1
1974,LAO,0
1974,CIV,2
1974,SSD,0
1974,SSF,2
1974,ZMB,1
1974,LBR,2
1974,GRL,0
1974,IND,2
1974,MCO,0
1974,JOR,0
1974,PRK,0
1974,MHL,0
1974,EMU,0
1974,LCN,1
1974,LUX,0
1974,ROM,0
1974,NOC,0
1974,ARM,0
1974,MNP,2
1974,TTO,0
1974,BGR,0
1974,OED,0
1974,LSO,2
1974,EUU,0
1974,MDG,2
1974,BGD,2
1974,LTU,0
1974,ADO,0
1974,CZE,0
1974,MUS,0
1974,ARB,1
1974,PER,1
1974,SMR,0
1974,SEN,2
1974,AFG,0
1974,MNA,1
1974,UKR,0
1974,SAS,2
1974,HRV,2
1974,SAU,0
1974,NIC,2
1974,HIC,0
1974,IRQ,1
1974,SYR,1
1974,NER,2
1974,DNK,0
1974,ZAF,0
1974,CYP,0
1974,MNE,0
1974,LKA,2
1974,CAF,2
1974,BEL,0
1974,GEO,0
1974,TKM,0
1974,CUB,0
1974,GTM,2
1974,SLV,2
1974,GNQ,0
1974,LVA,0
1974,LMY,2
1974,SLE,2
1974,CRI,1
1974,PNG,2
1974,GMB,2
1974,PSS,0
1974,VIR,0
1974,MIC,2
1974,TUV,0
1974,GUM,0
1974,LCA,0
1974,PAK,2
1974,BIH,0
1974,MNG,0
1974,MLI,2
1974,PYF,0
1974,LBY,0
1974,BLZ,1
1974,AUT,0
1974,AGO,0
1974,ATG,0
1974,KWT,0
1974,BRB,0
1974,EST,0
1974,GAB,0
1974,FIN,0
1974,FRO,2
1974,MAF,0
1974,HUN,0
1974,SWZ,2
1974,CYM,0
1974,PRI,0
1974,WBG,2
1974,RWA,2
1974,SVN,0
1974,PRT,0
1974,KGZ,0
1974,NCL,0
1974,PLW,0
1974,POL,1
1974,IRN,1
1974,ARE,0
1974,CEB,0
1974,COG,2
1975,CHE,0
1975,USA,0
1975,ALB,0
1975,VEN,0
1975,EAP,2
1975,ETH,2
1975,DMA,0
1975,ECA,2
1975,BMU,0
1975,GUY,2
1975,MDG,2
1975,BLR,0
1975,SRB,0
1975,NLD,0
1975,ESP,0
1975,FCS,0
1975,MAC,0
1975,IDN,2
1975,ECU,1
1975,SXM,0
1975,BHS,0
1975,VNM,0
1975,ISR,0
1975,PHL,2
1975,PRT,0
1975,SST,0
1975,CMR,2
1975,LDC,2
1975,IRL,0
1975,KEN,2
1975,NOR,0
1975,JPN,0
1975,GBR,0
1975,FSM,0
1975,PRY,0
1975,PSS,0
1975,BFA,2
1975,HPC,2
1975,GNB,2
1975,WSM,0
1975,SYC,1
1975,SUR,0
1975,URY,0
1975,CUW,0
1975,GAB,0
1975,ZWE,0
1975,SSA,2
1975,MAR,2
1975,KHM,0
1975,FJI,1
1975,BDI,2
1975,CHN,2
1975,HKG,0
1975,TCD,2
1975,COM,0
1975,CPV,0
1975,ISL,0
1975,CHI,0
1975,SDN,2
1975,MOZ,1
1975,UMC,2
1975,DEU,0
1975,GIN,0
1975,COL,2
1975,GRD,0
1975,DJI,0
1975,TGO,2
1975,TMP,0
1975,NGA,2
1975,ARG,0
1975,KSV,0
1975,MDV,0
1975,GHA,2
1975,TCA,0
1975,HTI,0
1975,MKD,0
1975,DZA,1
1975,STP,2
1975,PAN,0
1975,JAM,0
1975,AZE,0
1975,SLB,0
1975,KNA,0
1975,ECS,0
1975,BOL,2
1975,TZA,0
1975,NAM,0
1975,MEA,0
1975,VUT,0
1975,BRN,0
1975,TON,0
1975,MMR,0
1975,ERI,0
1975,OEC,0
1975,KOR,2
1975,NAC,0
1975,IMY,0
1975,SVK,0
1975,KAZ,0
1975,MDA,0
1975,UGA,1
1975,KIR,0
1975,SOM,0
1975,FRA,0
1975,EAS,2
1975,MWI,2
1975,LMC,2
1975,BRA,0
1975,CHL,1
1975,LIC,0
1975,SWE,0
1975,LAC,1
1975,OSS,0
1975,THA,2
1975,SMR,0
1975,CSS,0
1975,MLT,0
1975,BWA,2
1975,HND,2
1975,EGY,2
1975,ASM,0
1975,UZB,0
1975,BEN,2
1975,SGP,0
1975,BHR,0
1975,NZL,0
1975,AUS,0
1975,LBN,0
1975,MEX,0
1975,DOM,2
1975,GRC,0
1975,WLD,0
1975,MNA,2
1975,NPL,2
1975,VCT,2
1975,CAN,0
1975,TJK,0
1975,RUS,0
1975,LIE,0
1975,ZAR,2
1975,YEM,0
1975,QAT,0
1975,TUR,1
1975,BTN,1
1975,MRT,2
1975,TUN,0
1975,ITA,0
1975,MYS,1
1975,LAO,0
1975,CIV,2
1975,SSD,0
1975,SSF,2
1975,ZMB,2
1975,LBR,2
1975,GRL,0
1975,IND,2
1975,MCO,0
1975,JOR,0
1975,PRK,0
1975,MHL,0
1975,EMU,0
1975,LCN,0
1975,LUX,0
1975,ROM,2
1975,NOC,0
1975,ARM,0
1975,MNP,2
1975,TTO,0
1975,BGR,0
1975,OED,0
1975,LSO,2
1975,EUU,0
1975,BGD,2
1975,LTU,0
1975,ADO,0
1975,CZE,0
1975,MUS,0
1975,ARB,1
1975,PER,1
1975,ABW,0
1975,SEN,2
1975,AFG,0
1975,PNG,2
1975,UKR,0
1975,SAS,2
1975,ZAF,0
1975,SAU,0
1975,NIC,2
1975,HIC,0
1975,IRQ,0
1975,SYR,1
1975,NER,2
1975,DNK,0
1975,HRV,0
1975,CYP,0
1975,MNE,0
1975,LKA,2
1975,CAF,2
1975,BEL,0
1975,GEO,0
1975,TKM,2
1975,WBG,0
1975,GTM,2
1975,SLV,2
1975,GNQ,0
1975,LVA,0
1975,LMY,2
1975,SLE,2
1975,CRI,1
1975,GMB,2
1975,OMN,0
1975,VIR,0
1975,MIC,2
1975,TUV,0
1975,GUM,0
1975,LCA,0
1975,PAK,2
1975,BIH,0
1975,MNG,0
1975,MLI,2
1975,PYF,0
1975,LBY,0
1975,BLZ,1
1975,AUT,0
1975,AGO,0
1975,ATG,0
1975,KWT,0
1975,BRB,0
1975,EST,0
1975,FIN,0
1975,FRO,0
1975,ARE,1
1975,HUN,0
1975,SWZ,0
1975,CYM,0
1975,PRI,0
1975,RWA,2
1975,SVN,0
1975,CUB,0
1975,KGZ,0
1975,NCL,0
1975,PLW,0
1975,POL,0
1975,IRN,0
1975,MAF,0
1975,CEB,0
1975,COG,2
1976,IDN,2
1976,CHE,0
1976,USA,0
1976,ALB,0
1976,VEN,0
1976,EAP,2
1976,ETH,0
1976,DMA,0
1976,ECA,0
1976,BMU,0
1976,GUY,2
1976,TUR,1
1976,MNP,0
1976,SRB,0
1976,NLD,0
1976,ESP,0
1976,FCS,0
1976,MAC,2
1976,CUB,0
1976,ECU,1
1976,ZWE,2
1976,SXM,0
1976,BHS,0
1976,VNM,0
1976,ISR,0
1976,PHL,2
1976,SST,0
1976,CMR,2
1976,LDC,2
1976,IRL,0
1976,KEN,2
1976,NOR,0
1976,JPN,0
1976,GBR,0
1976,FSM,0
1976,PRY,0
1976,PSS,0
1976,BFA,2
1976,HPC,2
1976,GNB,2
1976,WSM,0
1976,SYC,1
1976,SUR,0
1976,URY,0
1976,CUW,0
1976,GAB,0
1976,KHM,0
1976,SSA,2
1976,MAR,2
1976,DJI,0
1976,FJI,1
1976,BDI,0
1976,CHN,2
1976,HKG,0
1976,TCD,2
1976,COM,0
1976,CPV,0
1976,ISL,0
1976,CHI,0
1976,SDN,2
1976,MOZ,0
1976,UMC,2
1976,DEU,0
1976,GIN,0
1976,COL,2
1976,BRN,0
1976,TGO,2
1976,TMP,0
1976,DOM,1
1976,ARG,0
1976,KSV,0
1976,MDV,0
1976,GHA,2
1976,TCA,1
1976,SLV,2
1976,BLR,0
1976,DZA,1
1976,STP,0
1976,HND,2
1976,PAN,1
1976,JAM,0
1976,AZE,0
1976,SLB,0
1976,KNA,0
1976,ECS,0
1976,BOL,2
1976,TZA,0
1976,NAM,0
1976,MEA,0
1976,VUT,0
1976,GRD,0
1976,TON,0
1976,MMR,0
1976,ERI,0
1976,OEC,0
1976,SLE,2
1976,NAC,0
1976,IMY,0
1976,SVK,0
1976,KAZ,0
1976,MDA,0
1976,UGA,0
1976,KIR,0
1976,SOM,0
1976,FRA,0
1976,EAS,2
1976,MWI,2
1976,LMC,2
1976,BRA,1
1976,CHL,1
1976,LIC,0
1976,SWE,0
1976,LAC,1
1976,UKR,0
1976,THA,2
1976,SMR,0
1976,CSS,0
1976,MLT,0
1976,BWA,2
1976,NGA,2
1976,EGY,2
1976,ASM,0
1976,UZB,0
1976,BEN,2
1976,SGP,0
1976,BHR,0
1976,NZL,0
1976,AUS,0
1976,LBN,0
1976,MEX,0
1976,GRC,0
1976,WLD,0
1976,NPL,0
1976,VCT,2
1976,CAN,0
1976,TJK,0
1976,RUS,0
1976,LIE,0
1976,ZAR,2
1976,YEM,0
1976,QAT,0
1976,KOR,1
1976,BTN,0
1976,MRT,2
1976,TUN,1
1976,ITA,0
1976,MYS,1
1976,LAO,0
1976,CIV,2
